,PDB_ID,Energy_solvP,Entropy_sidec,Energy_torsion,Kn_electrostatic,Energy_ionisation
482,5LAX,329.769,106.255,36.1467,-2.0419400000000003,1.06087
483,5LAX,332.89300000000003,108.483,34.1154,-1.57409,1.7094
484,5LAX,332.826,111.523,30.9335,-1.62184,1.09281
485,5LAX,333.644,110.188,38.5104,-1.3532799999999998,1.37234
487,5LAX,329.904,108.868,36.662,-1.6558,1.8519
488,5NI9,344.767,113.525,38.2084,-0.975496,1.35944
489,5NI9,344.463,115.32,40.2719,-1.6235,1.35001
491,5NI9,347.153,114.071,39.4354,-0.372731,1.36985
492,5NI9,341.874,108.233,33.4826,-2.2216,1.76232
493,5NI9,337.807,111.792,32.67,-1.35679,1.40541
494,5NI9,335.06300000000005,109.155,34.0908,-0.7237979999999999,1.80488
495,5UJT,327.211,103.499,41.391000000000005,-0.0996773999999999,0.390887
496,5UJT,328.284,100.496,38.6699,-0.98023,0.35932
497,5UJT,331.273,105.193,41.1308,-0.725861,0.7223109999999999
499,5UJT,327.367,101.935,37.7911,-1.26791,0.558431
500,5UJT,326.059,104.439,35.2367,-1.64385,0.736378
501,5UJT,320.425,100.701,41.851000000000006,-0.953828,0.404013
502,5UJT,327.293,100.795,37.703,-0.8577049999999999,0.7241380000000001
503,6ATF,333.117,106.162,38.7167,-2.1384,0.898177
504,6ATF,325.437,108.061,39.6681,-1.35524,0.993465
506,6ATF,333.217,111.192,40.5767,-1.5057,0.958108
507,6ATF,340.486,111.276,33.0777,-1.96537,1.32709
508,6BIY,339.431,111.572,44.3324,-1.18423,2.00653
509,6BIY,337.616,103.005,41.227,-0.919469,1.35814
511,6BIY,348.022,115.917,45.8587,-0.472505,1.45791
512,6BIY,340.964,110.112,37.1029,-1.27471,1.89145
513,6CPN,335.862,110.559,28.78,-1.47563,0.74449
514,6CPN,335.106,108.805,30.4594,-2.6499200000000003,0.775111
516,6CPN,330.8,106.028,32.7637,-0.2288639999999999,0.8515870000000001
517,6CPN,335.54400000000004,113.357,34.9702,-0.989266,0.747419
518,6CPO,325.461,104.161,37.7051,-2.02657,0.358507
519,6CPO,317.867,105.424,39.4924,-2.25776,0.328868
521,6CPO,333.98,111.15,36.9168,-1.6062299999999998,0.380204
522,6CPO,324.802,103.542,36.3395,-1.65586,0.473087
523,6CQJ,332.826,111.505,37.6871,-1.90352,0.7753899999999999
524,6CQJ,332.165,109.058,34.6982,-2.91972,0.782605
526,6CQJ,336.401,110.573,38.3201,-1.33252,0.797567
527,6CQJ,331.141,108.554,41.337,-1.5173,0.342061
528,6DIG,300.231,100.475,39.6486,-1.16543,0.5251859999999999
529,6DIG,309.973,100.18,39.4537,-1.2373299999999998,0.55914
531,6DIG,313.69,98.43,37.671,-1.49792,1.19933
532,6DIG,314.4,101.966,45.3406,-1.58206,0.655676
533,6HBY,327.76800000000003,107.601,34.333,-1.42133,0.352666
534,6HBY,326.953,115.0,37.1806,-1.09974,0.340913
535,6HBY,331.30400000000003,108.162,33.3439,-1.15088,0.3799639999999999
536,6HBY,328.406,110.683,30.9943,-1.30038,0.3825429999999999
537,6HBY,326.605,106.82,29.6725,-0.939322,0.430027
539,6HBY,333.552,113.623,37.2949,-1.39594,0.562593
540,6HBY,328.13,107.989,33.3289,-1.58973,0.891867
541,6HBY,324.653,107.945,31.4967,-1.6742099999999998,0.531763
542,6HBY,331.60900000000004,110.181,32.6509,-1.87034,0.5313869999999999
543,6HBY,326.916,110.493,35.0952,-1.37293,0.379811
544,6NIX,330.235,106.091,35.2501,-1.30337,0.649861
545,6NIX,329.68699999999995,105.903,31.0089,-1.45337,1.26032
546,6NIX,335.964,114.856,32.5027,-1.2217,1.39076
547,6NIX,333.509,109.312,33.2809,-1.95211,0.929298
549,6NIX,337.409,105.728,29.3217,-0.944486,1.3263
550,6NIX,336.915,104.909,31.0112,-1.71944,1.51774
551,6U3M,318.941,107.534,41.1748,-0.6315970000000001,0.398862
552,6U3M,306.258,102.436,37.6414,-0.5705180000000001,0.359073
554,6U3M,319.617,106.307,36.1095,-0.15573,0.382743
555,6U3M,308.749,101.549,34.1058,-0.013955,0.430183
556,6U3M,314.583,109.237,47.2151,-0.5458689999999999,0.440731
557,6U3M,326.05400000000003,113.939,43.8357,-1.05241,0.555984
558,6U3M,321.336,100.404,40.4942,-1.16269,0.535838
559,6U3M,316.863,105.055,44.9066,-1.1547,0.4086579999999999
560,6U3M,312.69,100.64,44.5,-0.8947870000000001,0.4558899999999999
561,6U3M,311.052,99.4236,37.7895,-1.14528,0.405593
562,6U3M,312.452,102.451,40.4729,-0.677096,0.600974
563,6U3M,311.617,100.947,38.8098,-0.8443139999999999,0.384554
564,6XP6,317.971,101.74,46.5893,-0.8316879999999999,0.3718909999999999
565,6XP6,320.003,105.343,36.2272,-0.802924,0.41097
567,6XP6,316.581,101.048,38.9729,-0.718327,0.449378
568,6XP6,323.183,104.53,38.2543,-0.790462,0.611352
569,6XP6,320.862,105.17,44.2036,-0.8799739999999999,1.06681
570,6XP6,314.885,100.593,40.3042,-0.677602,0.38574
571,6XP6,324.136,108.656,39.4125,-1.3782299999999998,0.4406199999999999
572,6XP6,319.182,102.125,35.4757,-0.745751,0.344437
573,6XP6,317.138,101.365,38.841,-0.29359,0.40156
574,6XP6,314.93,100.941,39.3053,-1.02206,0.4569649999999999
575,6XP6,315.813,99.4393,35.7052,-0.5754279999999999,0.3678599999999999
576,6XP6,318.652,104.883,45.6342,-1.00265,0.37728
577,6XP6,316.955,97.2096,33.535,-0.681098,0.367981
578,6XP6,317.389,99.7169,42.6367,-1.007,0.382421
579,6XP6,326.531,105.235,37.2214,-1.21738,0.539253
580,6XP6,319.55,102.524,38.9704,-0.508332,0.347525
581,6XP6,315.823,101.11,37.5965,-0.19145,0.377231
582,7N19,329.474,103.851,47.517,-0.617645,0.924824
583,7N19,330.788,108.871,45.9367,-1.45921,0.957036
585,7N19,330.283,106.716,33.5991,-1.69282,0.52461
586,7N19,334.981,107.61,40.4856,-1.80896,1.01536
587,7N19,336.589,111.85,36.613,-1.76633,1.16108
